Compiling 32 files with 0.8.20
Solc 0.8.20 finished in 4.02s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 324-1740, hits: 0)
- Line (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 25, line 12, chars 417-435, hits: 0)
- Line (location: source ID 25, line 13, chars 445-718, hits: 0)
- Statement (location: source ID 25, line 13, chars 445-718, hits: 0)
- Line (location: source ID 25, line 21, chars 684-718, hits: 0)
- Statement (location: source ID 25, line 21, chars 684-718, hits: 0)
- Line (location: source ID 25, line 23, chars 733-752, hits: 0)
- Statement (location: source ID 25, line 23, chars 733-752, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 729-1254, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 729-1254, hits: 0)
- Line (location: source ID 25, line 25, chars 822-886, hits: 0)
- Statement (location: source ID 25, line 25, chars 822-886, hits: 0)
- Statement (location: source ID 25, line 25, chars 862-886, hits: 0)
- Line (location: source ID 25, line 26, chars 900-1000, hits: 0)
- Statement (location: source ID 25, line 26, chars 900-1000, hits: 0)
- Line (location: source ID 25, line 31, chars 1038-1096, hits: 0)
- Statement (location: source ID 25, line 31, chars 1038-1096, hits: 0)
- Statement (location: source ID 25, line 31, chars 1074-1096, hits: 0)
- Line (location: source ID 25, line 32, chars 1110-1243, hits: 0)
- Statement (location: source ID 25, line 32, chars 1110-1243, hits: 0)
- Line (location: source ID 25, line 39, chars 1264-1283, hits: 0)
- Statement (location: source ID 25, line 39, chars 1264-1283, hits: 0)
- Line (location: source ID 25, line 40, chars 1293-1483, hits: 0)
- Statement (location: source ID 25, line 40, chars 1293-1483, hits: 0)
- Statement (location: source ID 25, line 40, chars 1309-1483, hits: 0)
- Line (location: source ID 25, line 48, chars 1493-1511, hits: 0)
- Statement (location: source ID 25, line 48, chars 1493-1511, hits: 0)
- Line (location: source ID 25, line 50, chars 1522-1565, hits: 0)
- Statement (location: source ID 25, line 50, chars 1522-1565, hits: 0)
- Statement (location: source ID 25, line 50, chars 1548-1565, hits: 0)
- Line (location: source ID 25, line 51, chars 1575-1693, hits: 0)
- Statement (location: source ID 25, line 51, chars 1575-1693, hits: 0)
- Line (location: source ID 25, line 57, chars 1704-1733, hits: 0)
- Statement (location: source ID 25, line 57, chars 1704-1733, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 26, line 30, chars 788-1327, hits: 0)
- Line (location: source ID 26, line 31, chars 872-1320, hits: 0)
- Statement (location: source ID 26, line 31, chars 872-1320, hits: 0)
- Line (location: source ID 26, line 32, chars 891-1320, hits: 0)
- Statement (location: source ID 26, line 32, chars 891-1320, hits: 0)
- Function "getOrCreateAnvilConfig" (location: source ID 26, line 43, chars 1333-2270, hits: 0)
- Line (location: source ID 26, line 44, chars 1419-1467, hits: 0)
- Statement (location: source ID 26, line 44, chars 1419-1467, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 44, chars 1415-1520, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 44, chars 1415-1520, hits: 0)
- Line (location: source ID 26, line 45, chars 1483-1509, hits: 0)
- Statement (location: source ID 26, line 45, chars 1483-1509, hits: 0)
- Line (location: source ID 26, line 48, chars 1530-1557, hits: 0)
- Statement (location: source ID 26, line 48, chars 1530-1557, hits: 0)
- Line (location: source ID 26, line 49, chars 1579-1604, hits: 0)
